AUTAUGA,AL,1000
BALDWIN,AL,1010
BARBOUR,AL,1020
BIBB,AL,1030
BLOUNT,AL,1040
BULLOCK,AL,1050
BUTLER,AL,1060
CALHOUN,AL,1070
CHAMBERS,AL,1080
CHEROKEE,AL,1090
CHILTON,AL,1100
CHOCTAW,ALQ,1110
CLARKE,AL,1120
CLAY,AL,1130
CLEBURNE,AL,1140
COFFEE,AL,1150
COLBERT,AL,1160
CONECUH,AL,1170
COOSA,AL,1180
COVINGTON,AL,1190
CRENSHAW,AL,1200
CULLMAN,AL,1210
DALE,AL,1220
DALLAS,AL,1230
DE KALB,AL,1240
ELMORE,AL,1250
ESCAMBIA,AL,1260
ETOWAH,AL,1270
FAYETTE,AL,1280
FRANKLIN,AL,1290
GENEVA,AL,1300
GREENE,AL,1310
HALE,AL,1320
HENRY,AL,1330
HOUSTON,AL,1340
JACKSON,ALQ,1350
JEFFERSON,AL,1360
LAMAR,AL,1370
LAUDERDALE,AL,1380
LAWRENCE,ALQ,1390
LEE,AL,1400
LIMESTONE,ALQ,1410
LOWNDES,AL,1420
MACON,AL,1430
MADISON,AL,1440
MARENGO,AL,1450
MARION,AL,1460
MARSHALL,AL,1470
MOBILE,AL,1480
MONROE,AL,1490
MONTGOMERY,AL,1500
MORGAN,ALQ,1510
PERRY,AL,1520
PICKENS,AL,1530
PIKE,AL,1540
RANDOLPH,AL,1550
RUSSELL,AL,1560
ST. CLAIR,AL,1570
SHELBY,AL,1580
SUMTER,AL,1590
TALLADEGA,AL,1600
TALLAPOOSA,AL,1610
TUSCALOOSA,AL,1620
WALKER,AL,1630
WASHINGTON,ALQ,1640
WILCOX,ALQ,1650
WINSTON,AL,1660
STATEWIDE,AL,1999
ALEUTIANS EAST,AK,2013
ALEUTIANS WEST,AK,2016
ANCHORAGE,AKQ,2020
ANGOON,AK,2030
BARROW-NORTH SLOPE,AK,2040
BETHEL,AK,2050
BRISTOL BAY BOROUGH,AK,2060
DENALI,AK,2068
DILLINGHAM,AK,2070
CORDOVA-MCCARTHY,AK,2080
FAIRBANKS NORTH STAR,AKQ,2090
HAINES,AK,2100
JUNEAU,AK,2110
KENAI-COOK INLET,AK,2120
KENAI PENINSULA,AKQ,2122
KETCHIKAN GATEWAY,AK,2130
KOBUK,AK,2140
KODIAK ISLAND BOROUGH,AK,2150
KSUKOKWIN,AK,2160
LAKE AND PENINSULA,AK,2164
MATANUSKA-SUSITNA,AK,2170
NOME,AK,2180
NORTH SLOPE BOROUH,AK,2185
NORTHWEST ARTIC BOROUGH,AK,2188
OUTER KETCHIKAN,AK,2190
PR.OF WALES,AK,2200
PR.OF WALES-OUT.KETCHIKAN,AK,2201
SEWARD,AK,2210
SITKA BOROUGH,AK,2220
SKAGWAY-YAKUTAT,AK,2230
SKAGWAY-YAKUTAT-ANGOON,AK,2231
SKAGWAY-HOONAH-ANGOON,AK,2232
SOUTHEAST FAIRBANKS,AK,2240
UPPER YUKON,AK,2250
VALDEZ-CHITNA-WHITTIER,AK,2260
VALDEZ-CORDOVA,AKQ,2261
WADE HAMPTON,AK,2270
WRANGELL-PETERSBURG,AK,2280
YAKUTAT BOROUGH,AK,2282
YUKON-KOYUKUK,AKQ,2290
STATEWIDE,AK,2999
APACHE,AZ,3000
COCHISE,AZ,3010
COCONINO,AZ,3020
GILA,AZQ,3030
GRAHAM,AZ,3040
GREENLEE,AZQ,3050
LAPAZ,AZ,3055
MARICOPA,AZ,3060
MOHAVE,AZ,3070
NAVAJO,AZ,3080
PIMA,AZ,3090
PINAL,AZQ,3100
SANTA CRUZ,AZ,3110
YAVAPAI,AZ,3120
YUMA,AZ,3130
STATEWIDE,AZ,3999
ARKANSAS,ARQ,4000
ASHLEY,ARQ,4010
BAXTER,AR,4020
BENTON,AR,4030
BOONE,AR,4040
BRADLEY,AR,4050
CALHOUN,ARQ,4060
CARROLL,AR,4070
CHICOT,AR,4080
CLARK,ARQ,4090
CLAY,AR,4100
CLEBURNE,AR,4110
CLEVELAND,AR,4120
COLUMBIA,ARQ,4130
CONWAY,AR,4140
CRAIGHEAD,AR,4150
CRAWFORD,AR,4160
CRITTENDEN,AR,4170
CROSS,AR,4180
DALLAS,AR,4190
DESHA,AR,4200
DREW,AR,4210
FAULKNER,AR,4220
FRANKLIN,AR,4230
FULTON,AR,4240
GARLAND,AR,4250
GRANT,AR,4260
GREENE,AR,4270
HEMPSTEAD,AR,4280
HOT SPRING,ARQ,4290
HOWARD,AR,4300
INDEPENDENCE,ARQ,4310
IZARD,AR,4320
JACKSON,AR,4330
JEFFERSON,AR,4340
JOHNSON,AR,4350
LAFAYETTE,AR,4360
LAWRENCE,AR,4370
LEE,AR,4380
LINCOLN,AR,4390
LITTLE RIVER,ARQ,4400
LOGAN,AR,4410
LONOKE,AR,4420
MADISON,AR,4430
MARION,AR,4440
MILLER,AR,4450
MISSISSIPPI,AR,4460
MONROE,AR,4470
MONTGOMERY,AR,4480
NEVADA,AR,4490
NEWTON,AR,4500
OUACHITA,ARQ,4510
PERRY,AR,4520
PHILLIPS,AR,4530
PIKE,AR,4540
POINSETT,AR,4550
POLK,AR,4560
POPE,ARQ,4570
PRAIRIE,AR,4580
PULASKI,AR,4590
RANDOLPH,AR,4600
ST. FRANCIS,ARQ,4610
SALINE,AR,4620
SCOTT,AR,4630
SEARCY,AR,4640
SEBASTIAN,AR,4650
SEVIER,AR,4660
SHARP,AR,4670
STONE,AR,4680
UNION,ARQ,4690
VAN BUREN,AR,4700
WASHINGTON,AR,4710
WHITE,AR,4720
WOODRUFF,AR,4730
YELL,AR,4740
STATEWIDE,AR,4999
ALAMEDA,CA,5000
ALPINE,CA,5010
AMADOR,CAQ,5020
BUTTE,CA,5030
CALAVERAS,CAQ,5040
COLUSA,CAQ,5050
CONTRA COSTA,CA,5060
DEL NORTE,CAQ,5070
EL DORADO,CA,5080
FRESNO,CA,5090
GLENN,CAQ,5100
HUMBOLDT,CAQ,5110
IMPERIAL,CAQ,5120
INYO,CAQ,5130
KERN,CA,5140
KINGS,CAQ,5150
LAKE,CAQ,5160
LASSEN,CAQ,5170
LOS ANGELES,CA,5200
LOS ANGELES,CA,5210
MADERA,CA,5300
MARIN,CA,5310
MARIPOSA,CA,5320
MENDOCINO,CAQ,5330
MERCED,CAQ,5340
MODOC,CA,5350
MONO,CAQ,5360
MONTEREY,CA,5370
NAPA,CA,5380
NEVADA,CAQ,5390
ORANGE,CA,5400
PLACER,CA,5410
PLUMAS,CAQ,5420
RIVERSIDE,CA,5430
SACRAMENTO,CA,5440
SAN BENITO,CAQ,5450
SAN BERNARDINO,CA,5460
SAN DIEGO,CA,5470
SAN FRANCISCO,CA,5480
SAN JOAQUIN,CA,5490
SAN LUIS OBISPO,CAQ,5500
SAN MATEO,CA,5510
SANTA BARBARA,CA,5520
SANTA CLARA,CA,5530
SANTA CRUZ,CA,5540
SHASTA,CA,5550
SIERRA,CAQ,5560
SISKIYOU,CAQ,5570
SOLANO,CA,5580
SONOMA,CA,5590
STANISLAUS,CA,5600
SUTTER,CA,5610
TEHAMA,CAQ,5620
TRINITY,CAQ,5630
TULARE,CA,5640
TUOLUMNE,CAQ,5650
VENTURA,CA,5660
YOLO,CA,5670
YUBA,CA,5680
STATEWIDE,CA,5999
ADAMS,CO,6000
ALAMOSA,CO,6010
BROOMFIELD,CO,6630
ARAPAHOE,CO,6020
ARCHULETA,CO,6030
BACA,CO,6040
BENT,CO,6050
BOULDER,CO,6060
CHAFFEE,CO,6070
CHEYENNE,CO,6080
CLEAR CREEK,COQ,6090
CONEJOS,CO,6100
COSTILLA,CO,6110
CROWLEY,CO,6120
CUSTER,CO,6130
DELTA,CO,6140
DENVER,CO,6150
DOLORES,CO,6160
DOUGLAS,CO,6170
EAGLE,CO,6180
ELBERT,CO,6190
EL PASO,CO,6200
FREMONT,CO,6210
GARFIELD,COQ,6220
GILPIN,CO,6230
GRAND,CO,6240
GUNNISON,CO,6250
HINSDALE,CO,6260
HUERFANO,CO,6270
JACKSON,COQ,6280
JEFFERSON,CO,6290
KIOWA,CO,6300
KIT CARSON,CO,6310
LAKE,COQ,6320
LA PLATA,CO,6330
LARIMER,CO,6340
LAS ANIMAS,CO,6350
LINCOLN,CO,6360
LOGAN,CO,6370
MESA,COQ,6380
MINERAL,COQ,6390
MOFFAT,COQ,6400
MONTEZUMA,COQ,6410
MONTROSE,CO,6420
MORGAN,CO,6430
OTERO,CO,6440
OURAY,CO,6450
PARK,CO,6460
PHILLIPS,CO,6470
PITKIN,COQ,6480
PROWERS,CO,6490
PUEBLO,CO,6500
RIO BLANCO,CO,6510
RIO GRANDE,CO,6520
ROUTT,COQ,6530
SAGUACHE,CO,6540
SAN JUAN,COQ,6550
SAN MIGUEL,CO,6560
SEDGWICK,CO,6570
SUMMIT,CO,6580
TELLER,CO,6590
WASHINGTON,CO,6600
WELD,CO,6610
YUMA,CO,6620
STATEWIDE,CO,6999
FAIRFIELD,CT,7000
HARTFORD,CT,7010
LITCHFIELD,CT,7020
MIDDLESEX,CT,7030
NEW HAVEN,CT,7040
NEW LONDON,CT,7050
TOLLAND,CT,7060
WINDHAM,CT,7070
STATEWIDE,CT,7999
KENT,DE,8000
NEW CASTLE,DE,8010
SUSSEX,DE,8020
STATEWIDE,DE,8999
THE DISTRICT,DC,9000
ALACHUA,FL,10000
BAKER,FL,10010
BAY,FL,10020
BRADFORD,FL,10030
BREVARD,FL,10040
BROWARD,FL,10050
CALHOUN,FL,10060
CHARLOTTE,FLQ,10070
CITRUS,FLQ,10080
CLAY,FL,10090
COLLIER,FL,10100
COLUMBIA,FLQ,10110
DADE,FL,10120
DE SOTO,FL,10130
DIXIE,FL,10140
DUVAL,FL,10150
ESCAMBIA,FL,10160
FLAGLER,FLQ,10170
FRANKLIN,FL,10180
GADSDEN,FL,10190
GILCHRIST,FL,10200
GLADES,FL,10210
GULF,FLQ,10220
HAMILTON,FLQ,10230
HARDEE,FL,10240
HENDRY,FLQ,10250
HERNANDO,FL,10260
HIGHLANDS,FL,10270
HILLSBOROUGH,FL,10280
HOLMES,FL,10290
INDIAN RIVER,FLQ,10300
JACKSON,FL,10310
JEFFERSON,FL,10320
LAFAYETTE,FL,10330
LAKE,FL,10340
LEE,FL,10350
LEON,FL,10360
LEVY,FL,10370
LIBERTY,FL,10380
MADISON,FL,10390
MANATEE,FL,10400
MARION,FL,10410
MARTIN,FL,10420
MIAMI-DADE,FL,10120
MONROE,FL,10430
NASSAU,FL,10440
OKALOOSA,FL,10450
OKEECHOBEE,FL,10460
ORANGE,FL,10470
OSCEOLA,FL,10480
PALM BEACH,FL,10490
PASCO,FL,10500
PINELLAS,FL,10510
POLK,FL,10520
PUTNAM,FLQ,10530
ST. JOHNS,FL,10540
ST. LUCIE,FL,10550
SANTA ROSA,FL,10560
SARASOTA,FL,10570
SEMINOLE,FL,10580
SUMTER,FL,10590
SUWANNEE,FL,10600
TAYLOR,FLQ,10610
UNION,FL,10620
VOLUSIA,FL,10630
WAKULLA,FL,10640
WALTON,FL,10650
WASHINGTON,FL,10660
STATEWIDE,FL,10999
APPLING,GAQ,11000
ATKINSON,GA,11010
BACON,GA,11011
BAKER,GA,11020
BALDWIN,GAQ,11030
BANKS,GA,11040
BARROW,GA,11050
BARTOW,GAQ,11060
BEN HILL,GA,11070
BERRIEN,GA,11080
BIBB,GA,11090
BLECKLEY,GA,11100
BRANTLEY,GA,11110
BROOKS,GA,11120
BRYAN,GA,11130
BULLOCH,GA,11140
BURKE,GAQ,11150
BUTTS,GA,11160
CALHOUN,GA,11161
CAMDEN,GAQ,11170
CANDLER,GA,11180
CARROLL,GA,11190
CATOOSA,GA,11200
CHARLTON,GA,11210
CHATHAM,GA,11220
CHATTAHOOCHEE,GA,11230
CHATTOOGA,GA,11240
CHEROKEE,GA,11250
CLARKE,GA,11260
CLAY,GA,11270
CLAYTON,GA,11280
CLINCH,GA,11281
COBB,GA,11290
COFFEE,GA,11291
COLQUITT,GA,11300
COLUMBIA,GA,11310
COOK,GA,11311
COWETA,GA,11320
CRAWFORD,GA,11330
CRISP,GA,11340
DADE,GA,11341
DAWSON,GA,11350
DECATUR,GA,11360
DE KALB,GA,11370
DODGE,GA,11380
DOOLY,GA,11381
DOUGHERTY,GA,11390
DOUGLAS,GA,11400
EARLY,GAQ,11410
ECHOLS,GA,11420
EFFINGHAM,GA,11421
ELBERT,GA,11430
EMANUEL,GA,11440
EVANS,GA,11441
FANNIN,GA,11450
FAYETTE,GA,11451
FLOYD,GAQ,11460
FORSYTH,GA,11461
FRANKLIN,GA,11462
FULTON,GA,11470
GILMER,GA,11471
GLASCOCK,GA,11480
GLYNN,GAQ,11490
GORDON,GA,11500
GRADY,GA,11510
GREENE,GA,11520
GWINNETT,GA,11530
HABERSHAM,GA,11540
HALL,GA,11550
HANCOCK,GA,11560
HARALSON,GA,11570
HARRIS,GA,11580
HART,GA,11581
HEARD,GAQ,11590
HENRY,GA,11591
HOUSTON,GA,11600
IRWIN,GA,11601
JACKSON,GA,11610
JASPER,GAQ,11611
JEFF DAVIS,GAQ,11612
JEFFERSON,GA,11620
JENKINS,GA,11630
JOHNSON,GA,11640
JONES,GA,11650
LAMAR,GA,11651
LANIER,GA,11652
LAURENS,GA,11660
LEE,GA,11670
LIBERTY,GA,11680
LINCOLN,GA,11690
LONG,GA,11691
LOWNDES,GA,11700
LUMPKIN,GA,11701
MC DUFFIE,GA,11702
MC INTOSH,GA,11703
MACON,GA,11710
MADISON,GA,11720
MARION,GA,11730
MERIWETHER,GA,11740
MILLER,GA,11741
MITCHELL,GA,11750
MONROE,GAQ,11760
MONTGOMERY,GA,11770
MORGAN,GA,11771
MURRAY,GAQ,11772
MUSCOGEE,GA,11780
NEWTON,GA,11790
OCONEE,GA,11800
OGLETHORPE,GA,11801
PAULDING,GA,11810
PEACH,GA,11811
PICKENS,GA,11812
PIERCE,GA,11820
PIKE,GA,11821
POLK,GA,11830
PULASKI,GA,11831
PUTNAM,GAQ,11832
QUITMAN,GA,11833
RABUN,GA,11834
RANDOLPH,GA,11835
RICHMOND,GA,11840
ROCKDALE,GA,11841
SCHLEY,GA,11842
SCREVEN,GA,11850
SEMINOLE,GA,11851
SPALDING,GA,11860
STEPHENS,GA,11861
STEWART,GA,11862
SUMTER,GA,11870
TALBOT,GA,11880
TALIAFERRO,GA,11881
TATTNALL,GA,11882
TAYLOR,GA,11883
TELFAIR,GA,11884
TERRELL,GA,11885
THOMAS,GA,11890
TIFT,GA,11900
TOOMBS,GA,11901
TOWNS,GA,11902
TREUTLEN,GA,11903
TROUP,GAQ,11910
TURNER,GA,11911
TWIGGS,GAQ,11912
UNION,GA,11913
UPSON,GA,11920
WALKER,GA,11921
WALTON,GA,11930
WARE,GA,11940
WARREN,GA,11941
WASHINGTON,GAQ,11950
WAYNE,GAQ,11960
WEBSTER,GA,11961
WHEELER,GA,11962
WHITE,GA,11963
WHITFIELD,GAQ,11970
WILCOX,GA,11971
WILKES,GA,11972
WILKINSON,GAQ,11973
WORTH,GA,11980
STATEWIDE,GA,11999
HAWAII,HI,12010
HONOLULU,HI,12020
KALAWAO,HI,12005
KAUAI,HI,12040
MAUI,HI,12050
STATEWIDE,HI,12999
ADA,ID,13000
ADAMS,ID,13010
BANNOCK,ID,13020
BEAR LAKE,ID,13030
BENEWAH,ID,13040
BINGHAM,ID,13050
BLAINE,ID,13060
BOISE,ID,13070
BONNER,ID,13080
BONNEVILLE,ID,13090
BOUNDARY,ID,13100
BUTTE,IDQ,13110
CAMAS,ID,13120
CANYON,ID,13130
CARIBOU,IDQ,13140
CASSIA,ID,13150
CLARK,ID,13160
CLEARWATER,ID,13170
CUSTER,IDQ,13180
ELMORE,ID,13190
FRANKLIN,ID,13200
FREMONT,ID,13210
GEM,ID,13220
GOODING,ID,13230
IDAHO,ID,13240
JEFFERSON,ID,13250
JEROME,ID,13260
KOOTENAI,ID,13270
LATAH,ID,13280
LEMHI,ID,13290
LEWIS,ID,13300
LINCOLN,ID,13310
MADISON,ID,13320
MINIDOKA,ID,13330
NEZ PERCE,ID,13340
ONEIDA,ID,13350
OWYHEE,ID,13360
PAYETTE,ID,13370
POWER,ID,13380
SHOSHONE,IDQ,13390
TETON,ID,13400
TWIN FALLS,ID,13410
VALLEY,ID,13420
WASHINGTON,ID,13430
STATEWIDE,ID,13999
ADAMS,ILQ,14000
ALEXANDER,IL,14010
BOND,IL,14020
BOONE,IL,14030
BROWN,IL,14040
BUREAU,IL,14050
CALHOUN,IL,14060
CARROLL,IL,14070
CASS,ILQ,14080
CHAMPAIGN,IL,14090
CHRISTIAN,ILQ,14100
CLARK,IL,14110
CLAY,IL,14120
CLINTON,IL,14130
COLES,IL,14140
COOK,IL,14141
CRAWFORD,ILQ,14150
CUMBERLAND,IL,14160
DE KALB,IL,14170
DE WITT,IL,14180
DOUGLAS,ILQ,14190
DU PAGE,IL,14250
EDGAR,IL,14310
EDWARDS,IL,14320
EFFINGHAM,IL,14330
FAYETTE,IL,14340
FORD,IL,14350
FRANKLIN,ILQ,14360
FULTON,IL,14370
GALLATIN,ILQ,14380
GREENE,IL,14390
GRUNDY,IL,14400
HAMILTON,IL,14410
HANCOCK,IL,14420
HARDIN,ILQ,14421
HENDERSON,IL,14440
HENRY,IL,14450
IROQUOIS,IL,14460
JACKSON,IL,14470
JASPER,ILQ,14480
JEFFERSON,ILQ,14490
JERSEY,IL,14500
JO DAVIESS,IL,14510
JOHNSON,IL,14520
KANE,IL,14530
KANKAKEE,IL,14540
KENDALL,IL,14550
KNOX,ILQ,14560
LAKE,IL,14570
LA SALLE,ILQ,14580
LAWRENCE,ILQ,14590
LEE,ILQ,14600
LIVINGSTON,ILQ,14610
LOGAN,IL,14620
MC DONOUGH,IL,14630
MC HENRY,IL,14640
MC LEAN,IL,14650
MACON,IL,14660
MACOUPIN,IL,14670
MADISON,IL,14680
MARION,ILQ,14690
MARSHALL,ILQ,14700
MASON,IL,14710
MASSAC,ILQ,14720
MENARD,IL,14730
MERCER,IL,14740
MONROE,IL,14750
MONTGOMERY,ILQ,14760
MORGAN,ILQ,14770
MOULTRIE,IL,14780
OGLE,ILQ,14790
PEORIA,IL,14800
PERRY,ILQ,14810
PIATT,IL,14820
PIKE,IL,14830
POPE,IL,14831
PULASKI,IL,14850
PUTNAM,ILQ,14860
RANDOLPH,ILQ,14870
RICHLAND,ILQ,14880
ROCK ISLAND,IL,14890
ST. CLAIR,IL,14900
SALINE,ILQ,14910
SANGAMON,IL,14920
SCHUYLER,IL,14921
SCOTT,ILQ,14940
SHELBY,IL,14950
STARK,IL,14960
STEPHENSON,ILQ,14970
TAZEWELL,IL,14980
UNION,IL,14981
VERMILION,ILQ,14982
WABASH,ILQ,14983
WARREN,IL,14984
WASHINGTON,IL,14985
WAYNE,IL,14986
WHITE,IL,14987
WHITESIDE,ILQ,14988
WILL,IL,14989
WILLIAMSON,IL,14990
WINNEBAGO,IL,14991
WOODFORD,IL,14992
STATEWIDE,IL,14999
ADAMS,INQ,15000
ALLEN,IN,15010
BARTHOLOMEW,INQ,15020
BENTON,IN,15030
BLACKFORD,IN,15040
BOONE,IN,15050
BROWN,IN,15060
CARROLL,IN,15070
CASS,INQ,15080
CLARK,IN,15090
CLAY,IN,15100
CLINTON,IN,15110
CRAWFORD,IN,15120
DAVIESS,IN,15130
DEARBORN,IN,15140
DECATUR,IN,15150
DE KALB,IN,15160
DELAWARE,IN,15170
DUBOIS,IN,15180
ELKHART,IN,15190
FAYETTE,INQ,15200
FLOYD,IN,15210
FOUNTAIN,IN,15220
FRANKLIN,IN,15230
FULTON,IN,15240
GIBSON,INQ,15250
GRANT,INQ,15260
GREENE,IN,15270
HAMILTON,IN,15280
HANCOCK,IN,15290
HARRISON,IN,15300
HENDRICKS,IN,15310
HENRY,IN,15320
HOWARD,IN,15330
HUNTINGTON,IN,15340
JACKSON,IN,15350
JASPER,INQ,15360
JAY,IN,15370
JEFFERSON,INQ,15380
JENNINGS,IN,15390
JOHNSON,IN,15400
KNOX,IN,15410
KOSCIUSKO,INQ,15420
LAGRANGE,IN,15430
LAKE,IN,15440
LA PORTE,INQ,15450
LAWRENCE,INQ,15460
MADISON,IN,15470
MARION,IN,15480
MARSHALL,IN,15490
MARTIN,INQ,15500
MIAMI,IN,15510
MONROE,IN,15520
MONTGOMERY,INQ,15530
MORGAN,IN,15540
NEWTON,IN,15550
NOBLE,IN,15560
OHIO,IN,15570
ORANGE,IN,15580
OWEN,IN,15590
PARKE,IN,15600
PERRY,IN,15610
PIKE,INQ,15620
PORTER,IN,15630
POSEY,IN,15640
PULASKI,IN,15650
PUTNAM,INQ,15660
RANDOLPH,INQ,15670
RIPLEY,INQ,15680
RUSH,IN,15690
ST. JOSEPH,IN,15700
SCOTT,IN,15710
SHELBY,IN,15720
SPENCER,INQ,15730
STARKE,IN,15740
STEUBEN,IN,15750
SULLIVAN,INQ,15760
SWITZERLAND,IN,15770
TIPPECANOE,IN,15780
TIPTON,IN,15790
UNION,IN,15800
VANDERBURGH,IN,15810
VERMILLION,INQ,15820
VIGO,IN,15830
WABASH,INQ,15840
WARREN,INQ,15850
WARRICK,IN,15860
WASHINGTON,IN,15870
WAYNE,INQ,15880
WELLS,INQ,15890
WHITE,IN,15900
WHITLEY,IN,15910
STATEWIDE,IN,15999
ADAIR,IA,16000
ADAMS,IA,16010
ALLAMAKEE,IA,16020
APPANOOSE,IA,16030
AUDUBON,IA,16040
BENTON,IA,16050
BLACK HAWK,IA,16060
BOONE,IA,16070
BREMER,IA,16080
BUCHANAN,IA,16090
BUENA VISTA,IA,16100
BUTLER,IA,16110
CALHOUN,IA,16120
CARROLL,IA,16130
CASS,IA,16140
CEDAR,IA,16150
CERRO GORDO,IA,16160
CHEROKEE,IA,16170
CHICKASAW,IA,16180
CLARKE,IA,16190
CLAY,IA,16200
